å¤®å«é¢é,#genre#
NBA å¼æèVSéªå£« éµåè°¦ å­£å­å¹´ è£´ä¼ 09:45,http://43.251.226.89:8080/play/207.m3u8
NBA å¼æèVSéªå£« é¢æ¨ 09:55,http://43.251.226.89:8080/play/208.m3u8
NBA å¼æèVSéªå£« è±æåå£° 09:55,http://43.251.226.89:8080/play/209.m3u8
NBA æéVSé·é å­å 10:25,http://43.251.226.89:8080/play/210.m3u8
NBA æéVSé·é è±æåå£° 10:25,http://43.251.226.89:8080/play/211.m3u8
WTA å¥¥æ¯å¡å½­ç§åºæ ä¼åæååºPKæ£®æ¢å¹ æ¸æµ 15:00,http://43.251.226.89:8080/play/212.m3u8
WTA å¥¥æ¯å¡å½­ç§åºæ ä¼åæååºPKæ£®æ¢å¹ è±æåå£° 15:00,http://43.251.226.89:8080/play/213.m3u8
WTA å¥¥æ¯å¡å½­ç§åºæ ä¼åæååºPKæ£®æ¢å¹ æºè½å­å¹ 15:00,http://43.251.226.89:8080/play/214.m3u8
ä¹ä¹çç»å¸èµäº å»¶ç»­ç«ç­ç¶æï¼æè¯æ äºæ´²æ¯ç·åæé ç»å¸èµäº 19:00,http://43.251.226.89:8080/play/215.m3u8
è¨é©¬å°å¥æ¯ U14ç¬¬12åº èªæµ·åºéå®æ³¢é VS UI4 VIET NAM1 æ¸æµæ­åº 19:30,http://43.251.226.89:8080/play/216.m3u8
CBA é¿ç½å±±æ©é½éVSæµæ±æ¹å´æ¸¡ å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/217.m3u8
CBA å¤©æ´¥åè¡èVSå±±ä¸é«é å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/218.m3u8
è¨é©¬å°å¥æ¯ U14ç¬¬16åº æ±è¥¿ä¼å¤©éºéº VS é¿æ²å¸ç¬¬å­ä¸­å­¦ æ¸æµæ­åº 20:30,http://43.251.226.89:8080/play/219.m3u8
ä½è²-æå¤©,#genre#
æç² ä¹è¿ªåæ¯VSç½é©¬ åç 03:30,http://43.251.226.89:8080/play/220.m3u8
æç² ä¹è¿ªåæ¯VSç½é©¬ èµåºåå£° 03:30,http://43.251.226.89:8080/play/221.m3u8
æç² ä¹è¿ªåæ¯VSç½é©¬ åç 03:30,http://43.251.226.89:8080/play/222.m3u8
è±è¶ æ¡å¾·å°VSä¼¯æ©å© æ¶è¿ 03:45,http://43.251.226.89:8080/play/223.m3u8
è±è¶ æ¡å¾·å°VSä¼¯æ©å© è±æåå£° 03:45,http://43.251.226.89:8080/play/224.m3u8
è±è¶ æ¡å¾·å°VSä¼¯æ©å© èµåºåå£° 03:45,http://43.251.226.89:8080/play/225.m3u8
è¥¿ç² é©¬ç¥å¡VSå¡ç»´å©äº æé 03:45,http://43.251.226.89:8080/play/226.m3u8
è¥¿ç² é©¬ç¥å¡VSå¡ç»´å©äº èµåºåå£° 03:45,http://43.251.226.89:8080/play/227.m3u8
è¥¿ç² é©¬ç¥å¡VSå¡ç»´å©äº æé 03:45,http://43.251.226.89:8080/play/228.m3u8
NBA é»èVSé¹é¹ çå¯ 07:55,http://43.251.226.89:8080/play/229.m3u8
NBA é»èVSé¹é¹ è±æåå£° 07:55,http://43.251.226.89:8080/play/230.m3u8
NBA æ­¥è¡èVSç«ç®­ è¿ç¿ å¨é¹ 07:55,http://43.251.226.89:8080/play/231.m3u8
NBA æ­¥è¡èVSç«ç®­ è±æåå£° 07:55,http://43.251.226.89:8080/play/232.m3u8
NBA ç°çVSæ£®æç¼ éé«é 08:25,http://43.251.226.89:8080/play/233.m3u8
NBA ç°çVSæ£®æç¼ è±æåå£° 08:25,http://43.251.226.89:8080/play/234.m3u8
NBA å¿«è¹VS76äºº æå¤©å® åé éæ­£æ 10:45,http://43.251.226.89:8080/play/235.m3u8
NBA å¿«è¹VS76äºº å¤§å² 10:55,http://43.251.226.89:8080/play/236.m3u8
NBA å¿«è¹VS76äºº è±æåå£° 10:55,http://43.251.226.89:8080/play/237.m3u8
ä¹ä¹çäºæ´²æ¯ æ½ç­¾ä»ªå¼ èæ¬ 16:00,http://43.251.226.89:8080/play/238.m3u8
ä¹ä¹çäºæ´²æ¯ æ½ç­¾ä»ªå¼ ç°åºåå£° 16:00,http://43.251.226.89:8080/play/239.m3u8
NBL é¦æ¸¯éçVSçåèç§éç® è§£è¯´ 16:50,http://43.251.226.89:8080/play/240.m3u8
NBL é¦æ¸¯éçVSçåèç§éç® ç°åºåå£° 16:50,http://43.251.226.89:8080/play/241.m3u8
WTA WTAé¿å¸ææ¯ç«Day3 æ¸æµ 17:00,http://43.251.226.89:8080/play/242.m3u8
WTA WTAé¿å¸ææ¯ç«Day3 è±æåå£° 17:00,http://43.251.226.89:8080/play/243.m3u8
ä¹ä¹çäºæ´²æ¯ åå½æ­£ãå¨å è¾¾å¸¦æ¨åæç­¾ä½ åå½æ­£ å¨å è¾¾ å¨æ³½æ 18:00,http://43.251.226.89:8080/play/244.m3u8
è¨é©¬å°å¥æ¯ U12ç¬¬23åº æ¾³éç¶­ä»å¥¶æè VS æ¸©å·åå¥¥ æ¸æµæ­åº 18:30,http://43.251.226.89:8080/play/245.m3u8
è¨é©¬å°å¥æ¯ U12ç¬¬24åº ç³ç®èæ ¹ VS é¦æ¸¯æ±æ¹ æ¸æµæ­åº 19:30,http://43.251.226.89:8080/play/246.m3u8
CBA å®æ³¢çºæ¸¥VSåäº¬æ§è¡ å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/247.m3u8
CBA åäº¬åæ±½VSç¦å»ºææ±ææ å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/248.m3u8
CBA è¾½å®æ¬é¢VSæ±èè¯å¸äº å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/249.m3u8
CBA åäº¬å¤©ä¹èVSæ·±å³é©¬å¯æ³¢ç½ å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/250.m3u8
CBA éå²å´å±±å¤éVSå¹¿å·æè½æµ·æ¬ å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/251.m3u8
CBA åå·ä¸°è°·éä¸VSå±±è¥¿æ±¾é å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/252.m3u8
CBA å¹¿ä¸ä¸é³åVSä¸æµ·ä¹äº å¾æç´æ­ 19:35,http://43.251.226.89:8080/play/253.m3u8
CBA æ°çä¼åç¹VSæµæ±ç¨ å·éç§ å¾æç´æ­ 20:00,http://43.251.226.89:8080/play/254.m3u8
å½åçµè§,#genre#
CCTV1ç»¼å,http://43.251.226.89:8080/play/255.m3u8
CCTV2ç»æµ,http://43.251.226.89:8080/play/256.m3u8
CCTV3ç»¼èº,http://43.251.226.89:8080/play/257.m3u8
CCTV4ä¸­æå½é,http://43.251.226.89:8080/play/258.m3u8
CCTV5ä½è²,http://43.251.226.89:8080/play/259.m3u8
CCTV5+ä½è²èµäº,http://43.251.226.89:8080/play/260.m3u8
CCTV6çµå½±,http://43.251.226.89:8080/play/261.m3u8
CCTV7åäº,http://43.251.226.89:8080/play/262.m3u8
CCTV8çµè§å§,http://43.251.226.89:8080/play/263.m3u8
CCTV9çºªå½ç,http://43.251.226.89:8080/play/264.m3u8
CCTV10ç§æ,http://43.251.226.89:8080/play/265.m3u8
CCTV11ææ²,http://43.251.226.89:8080/play/266.m3u8
CCTV12ç¤¾ä¼ä¸æ³,http://43.251.226.89:8080/play/267.m3u8
CCTV-13æ°é»,http://43.251.226.89:8080/play/268.m3u8
CCTV14å°å¿,http://43.251.226.89:8080/play/269.m3u8
CCTV15é³ä¹é¢é,http://43.251.226.89:8080/play/270.m3u8
CCTV17,http://43.251.226.89:8080/play/271.m3u8
ä¸æ¹å«è§,http://43.251.226.89:8080/play/272.m3u8
åäº¬å«è§,http://43.251.226.89:8080/play/273.m3u8
æ±èå«è§,http://43.251.226.89:8080/play/274.m3u8
æ¹åå«è§,http://43.251.226.89:8080/play/275.m3u8
æµæ±å«è§,http://43.251.226.89:8080/play/276.m3u8
æ¹åå«è§,http://43.251.226.89:8080/play/277.m3u8
å¹¿ä¸å«è§,http://43.251.226.89:8080/play/278.m3u8
å¹¿è¥¿å«è§,http://43.251.226.89:8080/play/279.m3u8
é»é¾æ±å«è§,http://43.251.226.89:8080/play/280.m3u8
æµ·åå«è§,http://43.251.226.89:8080/play/281.m3u8
éåºå«è§,http://43.251.226.89:8080/play/282.m3u8
æ·±å³å«è§,http://43.251.226.89:8080/play/283.m3u8
åå·å«è§,http://43.251.226.89:8080/play/284.m3u8
æ²³åå«è§,http://43.251.226.89:8080/play/285.m3u8
ä¸åå«è§,http://43.251.226.89:8080/play/286.m3u8
è´µå·å«è§,http://43.251.226.89:8080/play/287.m3u8
å±±ä¸å«è§,http://43.251.226.89:8080/play/288.m3u8
å®å¾½å«è§,http://43.251.226.89:8080/play/289.m3u8
è¾½å®å«è§,http://43.251.226.89:8080/play/290.m3u8
å¤©æ´¥å«è§,http://43.251.226.89:8080/play/291.m3u8
æ±è¥¿å«è§,http://43.251.226.89:8080/play/292.m3u8
æ²³åå«è§,http://43.251.226.89:8080/play/293.m3u8
éè¥¿å«è§,http://43.251.226.89:8080/play/294.m3u8
åèå¤å«è§,http://43.251.226.89:8080/play/295.m3u8
äºåå«è§,http://43.251.226.89:8080/play/296.m3u8
çèå«è§,http://43.251.226.89:8080/play/297.m3u8
åæå«è§,http://43.251.226.89:8080/play/298.m3u8
éæµ·å«è§,http://43.251.226.89:8080/play/299.m3u8
å±±è¥¿å«è§,http://43.251.226.89:8080/play/300.m3u8
åªåjsé¢,#genre#
CCTV-1ç»¼å,http://43.251.226.89:8080/play/301.m3u8
CCTV-2è´¢ç»,http://43.251.226.89:8080/play/302.m3u8
CCTV-3ç»¼èº,http://43.251.226.89:8080/play/303.m3u8
CCTV-4ä¸­æå½é,http://43.251.226.89:8080/play/304.m3u8
CCTV-5ä½è²,http://43.251.226.89:8080/play/305.m3u8
CCTV-5+ä½è²èµäº,http://43.251.226.89:8080/play/306.m3u8
CCTV-6çµå½±,http://43.251.226.89:8080/play/307.m3u8
CCTV-7å½é²åäº,http://43.251.226.89:8080/play/308.m3u8
CCTV-8çµè§å§,http://43.251.226.89:8080/play/309.m3u8
CCTV-9çºªå½,http://43.251.226.89:8080/play/310.m3u8
CCTV-10ç§æ,http://43.251.226.89:8080/play/311.m3u8
CCTV-11ææ²,http://43.251.226.89:8080/play/312.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://43.251.226.89:8080/play/313.m3u8
CCTV-13æ°é»,http://43.251.226.89:8080/play/314.m3u8
CCTV-14å°å¿,http://43.251.226.89:8080/play/315.m3u8
CCTV-15é³ä¹,http://43.251.226.89:8080/play/316.m3u8
CCTV-16å¥¥è¿,http://43.251.226.89:8080/play/317.m3u8
CCTV-17åä¸åæ,http://43.251.226.89:8080/play/318.m3u8
æµæ±å«è§4K,http://43.251.226.89:8080/play/319.m3u8
å¹¿ä¸å«è§,http://43.251.226.89:8080/play/320.m3u8
æ±èå«è§4K,http://43.251.226.89:8080/play/321.m3u8
ä¸æ¹å«è§,http://43.251.226.89:8080/play/322.m3u8
æ¹åå«è§,http://43.251.226.89:8080/play/323.m3u8
åæå«è§,http://43.251.226.89:8080/play/324.m3u8
æ²³åå«è§,http://43.251.226.89:8080/play/325.m3u8
ä¸åå«è§,http://43.251.226.89:8080/play/326.m3u8
æµ·åå«è§,http://43.251.226.89:8080/play/327.m3u8
æ¹åå«è§4K,http://43.251.226.89:8080/play/328.m3u8
åäº¬å«è§,http://43.251.226.89:8080/play/329.m3u8
é»é¾æ±å«è§,http://43.251.226.89:8080/play/330.m3u8
åæå«è§,http://43.251.226.89:8080/play/331.m3u8
è¾½å®å«è§,http://43.251.226.89:8080/play/332.m3u8
åèå¤å«è§,http://43.251.226.89:8080/play/333.m3u8
çèå«è§,http://43.251.226.89:8080/play/334.m3u8
å±±è¥¿å«è§,http://43.251.226.89:8080/play/335.m3u8
å±±ä¸å«è§,http://43.251.226.89:8080/play/336.m3u8
å®å¾½å«è§,http://43.251.226.89:8080/play/337.m3u8
æ·±å³å«è§,http://43.251.226.89:8080/play/338.m3u8
å¹¿è¥¿å«è§,http://43.251.226.89:8080/play/339.m3u8
äºåå«è§,http://43.251.226.89:8080/play/340.m3u8
è´µå·å«è§,http://43.251.226.89:8080/play/341.m3u8
åå·å«è§,http://43.251.226.89:8080/play/342.m3u8
ä½è²é¢é¢,#genre#
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/343.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/344.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/345.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/346.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/347.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/348.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/349.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/350.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/351.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/352.m3u8
å¹¿ä¸ä½è²,http://43.251.226.89:8080/play/353.m3u8
Nowç´æ­,http://43.251.226.89:8080/play/354.m3u8
CCTV-5,http://43.251.226.89:8080/play/355.m3u8
CCTV-5+,http://43.251.226.89:8080/play/356.m3u8
CCTV-16,http://43.251.226.89:8080/play/357.m3u8
æ¨æ¨é¢é,#genre#
ä¸­å¤©æ°é»,http://43.251.226.89:8080/play/358.m3u8
å¯°å®æ°é»,http://43.251.226.89:8080/play/359.m3u8
2BBé¢é,#genre#
HOY76,http://43.251.226.89:8080/play/360.m3u8
HOY77,http://43.251.226.89:8080/play/361.m3u8
HOY78,http://43.251.226.89:8080/play/362.m3u8
HOY78,http://43.251.226.89:8080/play/363.m3u8
ç¿¡ç¿ å°,http://43.251.226.89:8080/play/364.m3u8
TVB Plus,http://43.251.226.89:8080/play/365.m3u8
æ çº¿æ°é»å°,http://43.251.226.89:8080/play/366.m3u8
æç å°,http://43.251.226.89:8080/play/367.m3u8
Nowæ°èå°,http://43.251.226.89:8080/play/368.m3u8
ViuTVsix,http://43.251.226.89:8080/play/369.m3u8
ViuTV,http://43.251.226.89:8080/play/370.m3u8
Nowè¯åå°,http://43.251.226.89:8080/play/371.m3u8
çè²TV,http://43.251.226.89:8080/play/372.m3u8
Nowç´æ­å°,http://43.251.226.89:8080/play/373.m3u8
Nowæ°èå°,http://43.251.226.89:8080/play/374.m3u8
Nowè²¡ç¶å°,http://43.251.226.89:8080/play/375.m3u8
Now Sports ç²¾é¸,http://43.251.226.89:8080/play/376.m3u8
æ¸¯01é¢é,#genre#
Plusç»¼å,http://43.251.226.89:8080/play/377.m3u8
Plusç»¼å,http://43.251.226.89:8080/play/378.m3u8
å¤å°ä¸­æ,http://43.251.226.89:8080/play/379.m3u8
å¤å°èµè®¯,http://43.251.226.89:8080/play/380.m3u8
å¤å°é¦æ¸¯,http://43.251.226.89:8080/play/381.m3u8
æçº¿ç»¼å,http://43.251.226.89:8080/play/382.m3u8
æçº¿ç»¼åå½,http://43.251.226.89:8080/play/383.m3u8
æ çº¿æ°é»,http://43.251.226.89:8080/play/384.m3u8
æ çº¿ç¿¡ç¿ 4k,http://43.251.226.89:8080/play/385.m3u8
æ çº¿ç¿¡ç¿ é«,http://43.251.226.89:8080/play/386.m3u8
æ çº¿ç¿¡ç¿ é«,http://43.251.226.89:8080/play/387.m3u8
æ çº¿ç¿¡ç¿ æ ,http://43.251.226.89:8080/play/388.m3u8
æ çº¿åä¸½å½,http://43.251.226.89:8080/play/389.m3u8
æ çº¿æç ç²¤,http://43.251.226.89:8080/play/390.m3u8
æ çº¿æç æ ,http://43.251.226.89:8080/play/391.m3u8
æ çº¿åç¾,http://43.251.226.89:8080/play/392.m3u8
æ çº¿åç¾,http://43.251.226.89:8080/play/393.m3u8
æ çº¿å¨±ä¹,http://43.251.226.89:8080/play/394.m3u8
æ çº¿ææ²³,http://43.251.226.89:8080/play/395.m3u8
æ çº¿ææ²³,http://43.251.226.89:8080/play/396.m3u8
æ çº¿åå¤«,http://43.251.226.89:8080/play/397.m3u8
æ çº¿åç¦§,http://43.251.226.89:8080/play/398.m3u8
ç¾äºçµå½±,http://43.251.226.89:8080/play/399.m3u8
VIUTV'ç²¤,http://43.251.226.89:8080/play/400.m3u8
RTHK-31,http://43.251.226.89:8080/play/401.m3u8
RTHK-32,http://43.251.226.89:8080/play/402.m3u8
Astroaod,http://43.251.226.89:8080/play/403.m3u8
æ¾³é¨MaC,http://43.251.226.89:8080/play/404.m3u8
æ¾³è§æ¾³é¨,http://43.251.226.89:8080/play/405.m3u8
æ¸¯02é¢é,#genre#
Plusç»¼å,http://43.251.226.89:8080/play/406.m3u8
å¤å°ä¸­æ,http://43.251.226.89:8080/play/407.m3u8
å¤å°èµè®¯,http://43.251.226.89:8080/play/408.m3u8
å¤å°é¦æ¸¯,http://43.251.226.89:8080/play/409.m3u8
æçº¿ç»¼å,http://43.251.226.89:8080/play/410.m3u8
æçº¿äºå§,http://43.251.226.89:8080/play/411.m3u8
æ çº¿æ°é»,http://43.251.226.89:8080/play/412.m3u8
æ çº¿ç¿¡ç¿ ,http://43.251.226.89:8080/play/413.m3u8
æ çº¿ç¿¡ç¿ ,http://43.251.226.89:8080/play/414.m3u8
æ çº¿åä¸½,http://43.251.226.89:8080/play/415.m3u8
æ çº¿æç ,http://43.251.226.89:8080/play/416.m3u8
æ çº¿ææ²³,http://43.251.226.89:8080/play/417.m3u8
æ çº¿åå¤«,http://43.251.226.89:8080/play/418.m3u8
æ¾³è§æ¾³é¨,http://43.251.226.89:8080/play/419.m3u8
æ¾³è§å«æ,http://43.251.226.89:8080/play/420.m3u8
æ¾³é¨ä½è²,http://43.251.226.89:8080/play/421.m3u8
æ¾³é¨ç»¼èº,http://43.251.226.89:8080/play/422.m3u8
æ¾³é¨è²è±,http://43.251.226.89:8080/play/423.m3u8
å¤®è§ç»¼å,http://43.251.226.89:8080/play/424.m3u8
éæ¸©ç»å¸,http://43.251.226.89:8080/play/425.m3u8
é¾åçµå½±,http://43.251.226.89:8080/play/426.m3u8
é¾åæ´ç,http://43.251.226.89:8080/play/427.m3u8
é¾åç»å¸,http://43.251.226.89:8080/play/428.m3u8
é¾åå¡é,http://43.251.226.89:8080/play/429.m3u8
é¾åå¶å,http://43.251.226.89:8080/play/430.m3u8
